This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32 LDFLAGS=-L/usr/local/db4.8/lib/ CPPFLAGS=-I/usr/local/db4.8/include/ CXXFLAGS=--param ggc-min-expand=1 --param ggc-min-heapsize=32768 --enable-tests=no --disable-shared --enable-module-ecdh --enable-experimental --disable-tests --disable-gui-tests --with-miniupnpc --enable-upnp-default --disable-bench --with-gui=qt5

## --------- ##
## Platform. ##
## --------- ##

hostname = mint-pc
uname -m = x86_64
uname -r = 4.4.0-131-generic
uname -s = Linux
uname -v = #157~14.04.1-Ubuntu SMP Fri Jul 13 08:53:17 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mint/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/db/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2804: loading site script /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
| host_alias=i686-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$prefix/native/bin
| fi
| if test -z $with_comparison_tool; then
|   with_comparison_tool=$prefix/native/share/BitcoindComparisonTool_jar/BitcoindComparisonTool.jar
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$prefix/lib
|   fi
| fi
| 
| PATH=$prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$prefix/share/pkgconfig
| 
| CPPFLAGS="-I$prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$prefix/lib $LDFLAGS"
| 
| CC="i686-w64-mingw32-gcc"
| CXX="i686-w64-mingw32-g++"
| OBJC="${CC}"
| OBJCXX="${CXX}"
| CCACHE=$prefix/native/bin/ccache
| 
| if test -n "i686-w64-mingw32-ar"; then
|   AR=i686-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "i686-w64-mingw32-ranlib"; then
|   RANLIB=i686-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "i686-w64-mingw32-nm"; then
|   NM=i686-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2938: checking build system type
configure:2952: result: x86_64-unknown-linux-gnu
configure:2972: checking host system type
configure:2985: result: i686-w64-mingw32
configure:3028: checking for a BSD-compatible install
configure:3096: result: /usr/bin/install -c
configure:3107: checking whether build environment is sane
configure:3162: result: yes
configure:3221: checking for i686-w64-mingw32-strip
configure:3237: found /usr/bin/i686-w64-mingw32-strip
configure:3248: result: i686-w64-mingw32-strip
configure:3313: checking for a thread-safe mkdir -p
configure:3352: result: /bin/mkdir -p
configure:3359: checking for gawk
configure:3375: found /usr/bin/gawk
configure:3386: result: gawk
configure:3397: checking whether make sets $(MAKE)
configure:3419: result: yes
configure:3448: checking whether make supports nested variables
configure:3465: result: yes
configure:3583: checking whether to enable maintainer-specific portions of Makefiles
configure:3592: result: yes
configure:3617: checking whether make supports nested variables
configure:3634: result: yes
configure:3763: checking for C++ compiler version
configure:3772: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3783: $? = 0
configure:3772: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3783: $? = 0
configure:3772: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3783: $? = 4
configure:3772: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3783: $? = 4
configure:3803: checking whether the C++ compiler works
configure:3825: i686-w64-mingw32-g++ -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp  >&5
configure:3829: $? = 0
configure:3877: result: yes
configure:3880: checking for C++ compiler default output file name
configure:3882: result: a.exe
configure:3888: checking for suffix of executables
configure:3895: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp  >&5
configure:3899: $? = 0
configure:3921: result: .exe
configure:3943: checking whether we are cross compiling
configure:3951: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp  >&5
configure:3955: $? = 0
configure:3962: ./conftest.exe
err:menubuilder:init_xdg error looking up the desktop directory
configure:3966: $? = 0
